"PROPERTYZIP.x","SALEYEAR","emmean","SE","df","lower.CL","upper.CL","adjusted_price","lower_ci","upper_ci"
15201,2012,546.010163350117,28.5764178187091,133470,490.000905701757,602.019420998478,298127.098481622,240100.887588542,362427.383259342
15202,2012,444.726365994892,28.5511962661845,133470,388.766542129401,500.686189860383,197781.540611023,151139.424279252,250686.660716907
15203,2012,532.07371727656,28.6001845483864,133470,476.017877271573,588.129557281547,283102.440616497,226593.019482134,345896.376148189
15204,2012,371.479630591235,28.5950933117494,133470,315.433769317185,427.525491865286,137997.115944201,99498.4628256469,182778.046194655
15205,2012,432.014668914539,28.5479030491659,133470,376.061299694331,487.968038134746,186636.674157339,141422.10112779,238112.806241073
15206,2012,511.853074658561,28.5603778708047,133470,455.875255015501,567.830894301621,261993.570037422,207822.248135448,322431.924523379
15207,2012,427.454429790324,28.5792468621589,133470,371.439627268408,483.469232312239,182717.289547371,137967.396705294,233742.498592586
15208,2012,493.880284949042,28.6298957401706,133470,437.766211550134,549.99435834795,243917.735861347,191639.255974956,302493.794214573
15209,2012,444.241781905005,28.5721760691492,133470,388.240838008406,500.242725801603,197350.760790134,150730.948297469,250242.784717418
15210,2012,374.400836177484,28.5497716399361,133470,318.443804553453,430.357867801515,140175.986130399,101406.456658478,185207.894378666
15211,2012,487.370919841402,28.584925112629,133470,431.344988052144,543.396851630659,237530.413507054,186058.498717704,295280.138362113
15212,2012,431.546188932219,28.5493930689929,133470,375.589899300331,487.502478564107,186232.113181922,141067.772456433,237658.666606148
15213,2012,544.034097287991,28.5809310587193,133470,488.015993771539,600.052200804443,295973.099011959,238159.610176823,360062.643690255
15214,2012,404.822347413307,28.5676780895326,133470,348.830219474707,460.814475351907,163881.132965221,121682.522018773,212349.980693854
15215,2012,505.18856888915,28.5695928566334,133470,449.19268804196,561.184449736339,255215.490136267,201774.070990362,314927.986625878
15216,2012,466.254650374528,28.5540062301719,133470,410.28931903088,522.219981718176,217393.398995873,168337.325310823,272713.709305732
15217,2012,583.545989876746,28.554801491678,133470,527.579099835052,639.512879918439,340525.922301231,278339.706582764,408976.723581576
15218,2012,466.413002170278,28.5653651733565,133470,410.425407505192,522.400596835364,217541.088593492,168449.015125803,272902.383573945
15219,2012,432.5095133615,28.6036765222089,133470,376.44682915152,488.572197571481,187064.479148202,141712.215178233,238702.792239826
15220,2012,426.849692505453,28.5614457114078,133470,370.86977991429,482.829605096616,182200.659992,137544.393653674,233124.427557755
15221,2012,402.805726964002,28.5427106761326,133470,346.862534700223,458.748919227781,162252.453674998,120313.617978664,210450.570892657
15222,2012,558.939487862779,28.9596168528271,133470,502.179167097667,615.699808627891,312413.351092306,252183.915866907,379086.254344422
15223,2012,443.784664340608,28.612342967531,133470,387.704994055885,499.864334625332,196944.828303906,150315.162415874,249864.353030425
15224,2012,531.396489223735,28.6120090473799,133470,475.317473416416,587.475505031053,282382.228759311,225926.700534966,345127.469011491
15226,2012,439.771483494789,28.5635224709113,133470,383.787500492882,495.755466496696,193398.957695207,147292.845534574,245773.482561356
15227,2012,421.521603237845,28.5383331855639,133470,365.586990775729,477.456215699961,177680.461996203,133653.847824453,227964.437910528
15228,2012,521.851867971488,28.5619383022589,133470,465.870989911242,577.832746031734,272329.372105331,217035.779240881,333890.682386574
15229,2012,467.759989217633,28.5614478840125,133470,411.780072368205,523.739906067062,218799.40751288,169562.827999564,274303.489207135
15232,2012,630.989273330508,28.6294540738817,133470,574.876065589469,687.102481071546,398147.463058162,330482.490787628,472109.819494675
15233,2012,462.514803837754,28.8643889746494,133470,405.941127976772,519.088479698735,213919.943769076,164788.199383054,269452.849755944
15234,2012,446.808810070658,28.5598986526329,133470,390.831929686473,502.785690454844,199638.112756758,152749.597262452,252793.450526154
15235,2012,366.413852387819,28.5272900810925,133470,310.500884209024,422.326820566613,134259.111221682,96410.7990945857,178359.943369904
15236,2012,438.226360800502,28.5334980517038,133470,382.301225112551,494.151496488452,192042.343300451,146154.226722558,244185.701481776
15237,2012,460.691819849449,28.5185608217489,133470,404.795960859734,516.587678839165,212236.952876198,163859.769928355,266862.829928437
15238,2012,494.424822989329,28.5348401273465,133470,438.497056857601,550.352589121058,244455.905588029,192279.668872778,302887.972352252
15239,2012,414.417506999574,28.5561380458146,133470,358.447997336154,470.387016662994,171741.870107742,128484.966794299,221263.945445112
15241,2012,459.395367939911,28.546680747609,133470,403.444394408458,515.346341471363,211044.104084646,162767.379379608,265581.851667919
15243,2012,488.557888040451,28.5638203603706,133470,432.573321180638,544.542454900264,238688.809966546,187119.678197247,296526.485188807
15201,2013,549.133548056215,28.5699836094505,133470,493.136901340632,605.130194771798,301547.653600807,243184.00346384,366182.552624554
15202,2013,447.849750700989,28.5448890953357,133470,391.90228877531,503.797212626668,200569.399202938,153587.403947327,253811.631450401
15203,2013,535.197101982657,28.5942105230356,133470,479.152970958382,591.241233006932,286435.937970635,229587.569578244,349566.195607558
15204,2013,374.603015297333,28.588687811506,133470,318.569708686913,430.636321907752,140327.419069854,101486.659292865,185447.641746237
15205,2013,435.138053620636,28.5422768362275,133470,379.195711675158,491.080395566115,189345.125708756,143789.387752829,241159.954909372
15206,2013,514.976459364658,28.5541966178377,133470,459.010754864658,570.942163864658,265200.753699759,210690.873081423,325974.954478458
15207,2013,430.577814496421,28.5730666174223,133470,374.575125141452,486.58050385139,185397.254336514,140306.524374734,236760.586728272
15208,2013,497.003669655139,28.6238031849045,133470,440.901537553415,553.105801756863,247012.647650675,194394.165816966,305926.027937102
15209,2013,447.365166611102,28.565961118064,133470,391.37640390526,503.353929316943,200135.592296979,153175.489533813,253365.178158807
15210,2013,377.524220883581,28.5433583201135,133470,321.579759249414,433.468682517749,142524.537353755,103413.541558911,187895.098723673
15211,2013,490.494304547499,28.5784655618045,133470,434.481033360025,546.507575734972,240584.662793535,188773.768349596,298670.530335717
15212,2013,434.669573638316,28.543240903244,133470,378.725342139071,490.613805137561,188937.638246916,143432.884778357,240701.905791557
15213,2013,547.157481994088,28.5747866167351,133470,491.151421471841,603.163542516335,299381.310102111,241229.71881381,363806.259020855
15214,2013,407.945732119405,28.5611541977416,133470,351.96639088971,463.9250733491,166419.720354437,123880.340315928,215226.473681968
15215,2013,508.311953595247,28.56399451262,133470,452.327045400202,564.296861790292,258381.042167816,204599.756000476,318430.948226372
15216,2013,469.378035080625,28.5479297837173,133470,413.424613461185,525.331456700066,220315.739816149,170919.91101553,275973.139398613
15217,2013,586.669374582843,28.5485695585948,133470,530.714699016313,642.624050149373,344180.955073424,281658.091751976,412965.669830383
15218,2013,469.536386876375,28.5594087937849,133470,413.560466606597,525.512307146154,220464.418600921,171032.259539866,276163.184962074
15219,2013,435.632898067598,28.5964786586952,133470,379.584321538804,491.681474596391,189776.021878774,144084.257158074,241750.672461282
15220,2013,429.97307721155,28.5552242734137,133470,374.005358525367,485.940795897734,184876.84712677,139880.008205689,236138.457117723
15221,2013,405.929111670099,28.5364084129265,133470,349.998271727242,461.859951612957,164778.443701276,122498.790212056,213314.614903923
15222,2013,562.062872568877,28.9540748439808,133470,505.313414040009,618.812331097744,315914.672720377,255341.646408769,382928.701118624
15223,2013,446.908049046706,28.6070270442221,133470,390.838797874698,502.977300218714,199726.804302733,152754.965924139,252986.164535306
15224,2013,534.519873929832,28.6055825503227,133470,478.453453939517,590.586293920147,285711.495625963,228917.707586654,348792.170566334
15226,2013,442.894868200886,28.5569553929573,133470,386.923756551976,498.865979849797,196155.86427868,149709.993384293,248867.265851498
15227,2013,424.644987943942,28.5318123365036,133470,368.723156227034,480.56681966085,180323.365785911,135956.765938026,230944.468158944
15228,2013,524.975252677585,28.556174239504,133470,469.005672075194,580.944833279976,275599.015923894,219966.320438704,337496.8993147
15229,2013,470.883373923731,28.5550919989691,133470,414.915914493046,526.850833354415,221731.151837796,172155.216099601,277571.800606242
15232,2013,634.112658036605,28.6228227220025,133470,578.012447624284,690.212868448926,402098.863082248,334098.389608616,476393.803772495
15233,2013,465.638188543851,28.8592774399647,133470,409.074531197609,522.201845890092,216818.922630399,167341.972074544,272694.76785102
15234,2013,449.932194776756,28.5544205591628,133470,393.966051355844,505.898338197668,202438.979896628,155209.249620915,255933.128591162
15235,2013,369.537237093916,28.520955404108,133470,313.636684766457,425.437789421375,136557.769599005,98367.9700312939,180997.312667746
15236,2013,441.349745506599,28.5274164677261,133470,385.436529612308,497.26296140089,194789.59785874,148561.318359579,247270.452781183
15237,2013,463.815204555547,28.5120007022968,133470,407.932203280291,519.698205830803,215124.543976904,166408.682473112,270086.225143755
15238,2013,497.548207695426,28.5296355776738,133470,441.630642386118,553.465773004735,247554.218980931,195037.624294375,306324.361887729
15239,2013,417.540891705671,28.5502706178015,133470,361.582882094126,473.498901317217,174340.396246367,130742.180623495,224201.209548611
15241,2013,462.518752646008,28.5409625111083,133470,406.578986753788,518.458518538228,213923.596549219,165306.472469737,268799.235444854
15243,2013,491.681272746548,28.557908656333,133470,435.708292718811,547.654252774286,241750.473969666,189841.716343941,299925.180581762
15201,2014,559.643731863536,28.5662462836035,133470,503.654410238439,615.633053488633,313201.106614145,253667.76495263,379004.056547738
15202,2014,458.359934508311,28.5406801068213,133470,402.420722123341,514.29914689328,210093.829562463,161942.437594272,264503.612495155
15203,2014,545.707285789979,28.5899284429186,133470,489.671547564622,601.743024015336,297796.441764265,239778.224494331,362094.666951121
15204,2014,385.113199104654,28.5842782550166,133470,329.088535144517,441.137863064791,148312.176124621,108299.263963564,194602.61422937
15205,2014,445.648237427957,28.5382952003638,133470,389.713699416141,501.582775439774,198602.351522645,151876.767512614,251585.280617867
15206,2014,525.486643171979,28.5504412494628,133470,469.528299125491,581.444987218468,276136.212152155,220456.823679676,338078.273161485
15207,2014,441.087998303742,28.569082023859,133470,385.093118679472,497.082877928012,194558.622247602,148296.710054282,247091.387529195
15208,2014,507.513853462461,28.6200448085497,133470,451.419087709834,563.608619215087,257570.311456316,203779.192748779,317654.675653537
15209,2014,457.875350418423,28.5618863079802,133470,401.894574266015,513.856126570831,209649.836520794,161519.248824462,264048.118814378
15210,2014,388.034404690903,28.5397934577064,133470,332.096930122025,443.971879259781,150570.699223823,110288.370996473,197111.029573461
15211,2014,501.00448835482,28.5744249927999,133470,444.99913660889,557.009840100751,251005.497351675,198024.231582658,310259.961969064
15212,2014,445.179757445638,28.5391783184126,133470,389.243488538554,501.116026352721,198185.016439357,151510.493369664,251117.271867541
15213,2014,557.667665801409,28.5710209329822,133470,501.668985950627,613.666345652192,310993.225480392,251671.77146473,376586.383786116
15214,2014,418.455915926726,28.5573369432478,133470,362.484056446206,474.427775407246,175105.353574075,131394.691177696,225081.714077868
15215,2014,518.822137402568,28.5598119723977,133470,462.845426910063,574.798847895074,269176.410258969,214225.889211558,330393.715541504
15216,2014,479.888218887947,28.5437830995034,133470,423.942924693924,535.833513081969,230292.702627446,179727.603398038,287117.553741765
15217,2014,597.179558390164,28.544552857236,133470,541.232755485027,653.126361295302,356623.424959072,292932.895609915,426574.043818841
15218,2014,480.046570683697,28.5554625774734,133470,424.078384925904,536.01475644149,230444.710025177,179842.476561363,287311.81912303
15219,2014,446.143081874919,28.5931236271627,133470,390.101081146729,502.18508260311,199043.649504851,152178.853511846,252189.857189092
15220,2014,440.483261018872,28.5508190807668,133470,384.52417642992,496.442345607824,194025.50323782,147858.842259108,246455.002512598
15221,2014,416.439295477421,28.5322241236788,133470,360.516656665161,472.36193428968,173421.686817731,129972.259733026,223125.796965888
15222,2014,572.573056376198,28.9506503900759,133470,515.830309714517,629.315803037879,327839.904887981,266080.908420174,396038.37995321
15223,2014,457.418232854027,28.60265224793,133470,401.357556202949,513.478909505105,209231.439747301,161087.887921203,263660.590506552
15224,2014,545.030057737153,28.6021141348053,133470,488.970435777983,601.089679696323,297057.763836965,239092.087064911,361308.803037429
15226,2014,453.405052008207,28.5527714529068,133470,397.442140805475,509.36796321094,205576.141186565,157960.255288039,259455.721945662
15227,2014,435.155171751263,28.5275580758992,133470,379.241678307536,491.068665194991,189360.023501872,143824.250565517,241148.43393639
15228,2014,535.485436484907,28.5521083708909,133470,479.52382491083,591.447048058984,286744.652687431,229943.098657112,349809.610657686
15229,2014,481.393557731052,28.5506377848716,133470,425.434828478747,537.352286983357,231739.75742496,180994.793282741,288747.480326244
15232,2014,644.622841843926,28.6194255491666,133470,588.529289828394,700.716393859459,415538.60822694,346366.724985914,491003.464623404
15233,2014,476.148372351172,28.855224064126,133470,419.592659547635,532.70408515471,226717.27249267,176057.999946257,283773.642340516
15234,2014,460.442378584077,28.550142152281,133470,404.484620762609,516.400136405545,212007.183996163,163607.808433471,266669.100879666
15235,2014,380.047420901237,28.5165933020312,133470,324.155418214278,435.939423588197,144436.042133682,105076.735157673,190043.181038409
15236,2014,451.85992931392,28.5233826509163,133470,395.954619626994,507.765239000847,204177.395719581,156780.060803957,257825.537937587
15237,2014,474.325388362868,28.5076088801084,133470,418.450994978988,530.199781746748,224984.574045586,175101.235198905,281111.8085643
15238,2014,508.058391502748,28.525482492619,133470,452.148966164388,563.967816841107,258123.329176359,204438.687603525,318059.698432525
15239,2014,428.051075512993,28.5462729552524,133470,372.10090124712,484.001249778865,183227.72324783,138459.080708919,234257.209787503
15241,2014,473.028936453329,28.5365489867218,133470,417.097820988397,528.960051918261,223756.374722168,173970.592273269,279798.73652537
15243,2014,502.19145655387,28.5535797546876,133470,446.226961094391,558.155952013348,252196.259035697,199118.500807536,311538.066767927
15201,2015,570.431655213823,28.5664845007135,133470,514.441866687536,626.421443740111,325392.273269982,264650.434200957,392403.825177445
15202,2015,469.147857858598,28.541088576755,133470,413.20784488001,525.087870837186,220099.712533311,170740.723070382,275717.27210033
15203,2015,556.495209140266,28.5905551517218,133470,500.458242577087,612.532175703445,309686.917796068,250458.452563346,375195.666271996
15204,2015,395.901122454941,28.5848529316263,133470,339.875332139132,451.926912770751,156737.698761083,115515.241396686,204237.934486502
15205,2015,456.436160778245,28.5385825972595,133470,400.501059473755,512.371262082735,208333.968865984,160401.0986396,262524.310208254
15206,2015,536.274566522267,28.5508395696117,133470,480.315441775552,592.233691268982,287590.410698645,230702.923608044,350740.745074083
15207,2015,451.87592165403,28.5690412523108,133470,395.88112194125,507.870721366809,204191.848570679,156721.862709463,257932.669621643
15208,2015,518.301776812748,28.6204397667054,133470,462.206236949341,574.397316676155,268636.731847252,213634.60547487,329932.277404767
15209,2015,468.663273768711,28.5622080283715,133470,412.681867050204,524.644680487217,219645.264179605,170306.323392043,275252.040763534
15210,2015,398.82232804119,28.5402202936005,133470,342.884016881746,454.760639200634,159059.249344195,117569.449032962,206807.23896617
15211,2015,511.792411705108,28.5751894886818,133470,455.785561561194,567.799261849021,261931.47267893,207740.478127653,322396.001756293
15212,2015,455.967680795925,28.5396928541481,133470,400.030403408186,511.904958183663,207906.525930415,160024.323650916,262046.686213018
15213,2015,568.455589151697,28.5711059678913,133470,512.456742634043,624.45443566935,323141.756837803,262611.913071094,389943.342227127
15214,2015,429.243839277013,28.5579549362243,133470,373.270768541533,485.216910012494,184250.273557271,139331.066647587,235435.449762073
15215,2015,529.610060752856,28.5599791642135,133470,473.633022567441,585.58709893827,280486.816450643,224328.24006637,342912.250442939
15216,2015,490.676142238234,28.5441738931049,133470,434.730082095881,546.622202380587,240763.076561796,188990.244279091,298795.832135404
15217,2015,607.967481740452,28.5452459787436,133470,552.019320329803,663.9156431511,369624.458853827,304725.330017378,440783.981220739
15218,2015,490.834494033984,28.5558558290155,133470,434.865537510342,546.803450557626,240918.500533597,189108.035714159,298994.013541726
15219,2015,456.931005225206,28.5934865204925,133470,400.888293232709,512.973717217704,208785.943536118,160711.423651035,263142.034556149
15220,2015,451.271184369159,28.5515539990072,133470,395.310659353862,507.231709384457,203645.681841944,156270.517398785,257284.007005078
15221,2015,427.227218827708,28.5324712977877,133470,371.304095558704,483.150342096712,182523.096507259,137866.731378667,233434.25306817
15222,2015,583.360979726485,28.9503552440328,133470,526.618811545665,640.103147907306,340310.032667445,277327.372673768,409732.039960842
15223,2015,468.206156204314,28.6031245495086,133470,412.144553850757,524.267758557871,219217.004707619,169863.13326884,274856.682663295
15224,2015,555.817981087441,28.6023042059737,133470,499.757986592248,611.877975582634,308933.628100119,249758.045162738,374394.657003102
15226,2015,464.192975358495,28.5530305689347,133470,408.229556293074,520.156394423916,215475.118372172,166651.37063124,270562.674660088
15227,2015,445.943095101551,28.5279290169078,133470,390.028874620213,501.857315582888,198865.244068751,152122.52303751,251860.765204063
15228,2015,546.273359835194,28.5525415247388,133470,490.310899287477,602.235820382912,298414.583665631,240404.777960094,362687.983352279
15229,2015,492.181481081339,28.5511920449027,133470,436.221665489484,548.141296673195,242242.610319421,190289.341442419,300458.881118571
15232,2015,655.410765194214,28.6197305387147,133470,599.316615404731,711.504914983697,429563.271132465,359180.405500182,506239.244045958
15233,2015,486.93629570146,28.8561571486427,133470,430.37875406929,543.493837333629,237106.956071459,185225.871954235,295385.551219633
15234,2015,471.230301934365,28.5503982954605,133470,415.272042076937,527.188561791792,222057.997461152,172450.868930749,277927.779684098
15235,2015,390.835344251525,28.5173226665061,133470,334.941912023499,446.72877647955,152752.266316208,112186.084429957,199566.599734916
15236,2015,462.647852664208,28.523726996438,133470,406.74186806634,518.553837262075,214043.035574802,165438.947238096,268898.082139223
15237,2015,485.113311713155,28.5080665656003,133470,429.23802127406,540.988602152251,235334.925201305,184245.27890727,292668.667658646
15238,2015,518.846314853035,28.5258033197783,133470,462.936260699295,574.756369006775,269201.498436575,214309.981470246,330344.883713852
15239,2015,438.83899886328,28.5466650577634,133470,382.888056083639,494.789941642921,192579.666923326,146603.263491508,244817.086351006
15241,2015,483.816859803617,28.5369260753147,133470,427.885005251921,539.748714355312,234078.753830233,183085.577719437,291328.674648212
15243,2015,512.979379904157,28.5542476810813,133470,457.013575321131,568.945184487183,263147.844206854,208861.408027803,323698.622951155
15201,2016,575.149680917918,28.5677913432817,133470,519.157331004036,631.1420308318,330797.155459983,269524.334335234,398340.263082489
15202,2016,473.865883562692,28.5416644608374,133470,417.924741861808,529.807025263577,224548.875604651,174661.089860259,280695.484018641
15203,2016,561.21323484436,28.5914577473889,133470,505.174499210138,617.251970478583,314960.294964471,255201.274652214,380999.995059693
15204,2016,400.619148159036,28.5858804121257,133470,344.591344000191,456.646952317881,160495.701871671,118743.194359858,208526.439061209
15205,2016,461.154186482339,28.539721853452,133470,405.216852256494,517.091520708184,212663.183710188,164200.697352661,267383.640788303
15206,2016,540.992592226361,28.5517763756836,133470,485.031631356834,596.953553095888,292672.984843798,235255.683416672,356353.544553805
15207,2016,456.593947358124,28.5700933990908,133470,400.597085456849,512.590809259399,208478.032764073,160478.024876522,262749.337737206
15208,2016,523.019802516842,28.6215039948404,133470,466.922176785703,579.117428247981,273549.713824757,218016.3191743,335376.995700556
15209,2016,473.381299472805,28.5631199294743,133470,417.398105444772,529.364493500839,224089.854690562,174221.178428885,280226.766979399
15210,2016,403.540353745285,28.5409633066433,133470,347.60058629383,459.480121196739,162844.817100869,120826.167591814,211121.98177497
15211,2016,516.510437409202,28.5760951760477,133470,460.501812134573,572.519062683831,266783.031952645,212061.918979225,327778.077136373
15212,2016,460.685706500019,28.5407681329393,133470,404.746321585465,516.625091414574,212231.320173422,163819.584836964,266901.485079117
15213,2016,573.173614855791,28.5721990539395,133470,517.172625909423,629.174603802159,328527.992766855,267467.524990048,395860.682069604
15214,2016,433.961864981108,28.5586930908308,133470,377.987347476064,489.936382486152,188322.900257881,142874.43485199,240037.658883617
15215,2016,534.32808645695,28.5613099271567,133470,478.348440000442,590.307732913458,285506.503976746,228817.230050857,348463.219537426
15216,2016,495.394167942328,28.5451404001115,133470,439.446213463873,551.342122420784,245415.381631272,193112.974527736,303978.135955455
15217,2016,612.685507444546,28.5463674479578,133470,556.735147974695,668.635866914397,375383.531032581,309954.024990405,447073.922524368
15218,2016,495.552519738078,28.5567647502612,133470,439.581781745375,551.523257730782,245572.299818759,193232.142842438,304177.903817975
15219,2016,461.649030929301,28.5943988712047,133470,405.60453074605,517.693531112551,213119.827757963,164515.035361724,268006.592155782
15220,2016,455.989210073254,28.5527117185765,133470,400.026415948719,511.952004197789,207926.15970323,160021.133456777,262094.854602132
15221,2016,431.945244531803,28.5333711853261,133470,376.020357499638,487.870131563967,186576.694273639,141391.309254156,238017.265272242
15222,2016,588.07900543058,28.9517018531533,133470,531.334197920447,644.823812940712,345836.91662822,282316.029879765,415797.749735399
15223,2016,472.924181908409,28.6036255264644,133470,416.861597649157,528.986766167661,223657.281833738,173773.591594608,279826.998780519
15224,2016,560.536006791535,28.6035328838265,133470,504.473604110164,616.598409472906,314200.6149098,254493.617243898,380193.598564518
