"PROPERTYZIP.x","SALEYEAR","emmean","SE","df","lower.CL","upper.CL","adjusted_price","lower_ci","upper_ci"
15226,2016,468.911001062589,28.5540018488245,133470,412.945678306302,524.876323818876,219877.52691752,170524.133231852,275495.155305618
15227,2016,450.661120805645,28.5289130138485,133470,394.744971708254,506.577269903037,203095.4458058,155823.59268895,256620.530382414
15228,2016,550.991385539288,28.5539662349681,133470,495.02613258551,606.956638493066,303591.506938505,245050.871942567,368396.361010803
15229,2016,496.899506785434,28.552042602562,133470,440.938024116082,552.860989454786,246909.119843607,194426.341111394,305655.273660925
15232,2016,660.128790898308,28.6210224676083,133470,604.032108951761,716.225472844856,435770.020572862,364854.788644711,512978.927951838
15233,2016,491.654321405554,28.8572633463587,133470,435.09461164604,548.214031165068,241723.971756756,189307.321083418,300538.623966254
15234,2016,475.948327638459,28.551566951904,133470,419.98777723572,531.908878041198,226526.810581846,176389.733027401,282927.054539046
15235,2016,395.553369955619,28.5180882064898,133470,339.65843728319,451.448302628048,156462.468483247,115367.854017659,203805.569945746
15236,2016,467.365878368302,28.5247595965648,133470,411.457869893022,523.273886843582,218430.864262974,169297.578696903,273815.56065239
15237,2016,489.83133741725,28.5093096106459,133470,433.95361063254,545.70906420196,239934.739115972,188315.736181018,297798.382752178
15238,2016,523.564340557129,28.5268426661547,133470,467.652249303451,579.476431810807,274119.618703022,218698.626278577,335792.935024185
15239,2016,443.557024567374,28.5474312655683,133470,387.604580034412,499.509469100337,196742.834043062,150237.310463653,249509.7097209
15241,2016,488.534885507711,28.5384969402658,133470,432.599952089366,544.469818926056,238666.334358032,187142.718547722,296447.383721372
15243,2016,517.697405608252,28.5550565876008,133470,461.730015583203,573.6647956333,268010.603773515,213194.607290465,329091.297748996
15201,2017,583.899204947086,28.5660211910441,133470,527.910324499299,639.888085394873,340938.281537839,278689.310712955,409456.761830316
15202,2017,482.615407591861,28.5398778873958,133470,426.677767542332,538.55304764139,232917.631645058,182053.917314908,290039.385123829
15203,2017,569.962758873529,28.5898365936644,133470,513.927200671034,625.998317076023,324857.546502724,264121.167589566,391873.892982013
15204,2017,409.368672188204,28.5839486178281,133470,353.344654310944,465.392690065465,167582.709769133,124852.44473012,216590.35596637
15205,2017,469.903710511508,28.5373586907853,133470,413.971008041381,525.836412981634,220809.497152483,171371.995498797,276503.933217391
15206,2017,549.74211625553,28.5499086364708,133470,493.78481612079,605.69941639027,302216.394385108,243823.444631442,366871.783015513
15207,2017,465.343471387292,28.5681469947963,133470,409.350424402929,521.336518371655,216544.546362776,167567.769958858,271791.765387879
15208,2017,531.769326546011,28.6190269987504,133470,475.676555682024,587.862097409997,282778.616655198,226268.185625514,345581.845571281
15209,2017,482.130823501973,28.5609995557489,133470,426.151785367763,538.109861636184,232450.130970691,181605.344172132,289562.223190113
15210,2017,412.289877774453,28.5387849724923,133470,356.354379818198,468.225375730707,169982.943315273,126988.444015613,219235.002478162
15211,2017,525.25996143837,28.5740033218906,133470,469.25543615973,581.26448671701,275898.027090238,220200.664365459,337868.40351839
15212,2017,469.435230529188,28.5384919606481,133470,413.500306870803,525.370154187572,220369.435661992,170982.503782248,276013.798911074
15213,2017,581.923138884959,28.5703132884985,133470,525.925846004456,637.920431765463,338634.539569724,276597.995495503,406942.477263835
15214,2017,442.711389010276,28.5564803732899,133470,386.741208391249,498.681569629303,195993.373959408,149568.762267923,248683.307887946
15215,2017,543.077610486118,28.5591668659807,133470,487.102164390423,599.053056581814,294933.291011312,237268.518553834,358864.564600014
15216,2017,504.143691971497,28.5433107470201,133470,448.199323579725,560.088060363269,254160.862154651,200882.633657323,313698.635361489
15217,2017,621.435031473714,28.5441964595719,133470,565.488927101498,677.381135845931,386181.498342736,319777.726674403,458845.203199924
15218,2017,504.302043767247,28.5546624898767,133470,448.335426166548,560.268661367945,254320.551347822,201004.654355941,313900.972911029
15219,2017,470.398554958469,28.591772428297,133470,414.359202555407,526.437907361531,221274.800507016,171693.548742353,277136.870307188
15220,2017,464.738734102422,28.550615838917,133470,408.780047863788,520.697420341056,215982.090975122,167101.127531521,271125.803549831
15221,2017,440.694768560971,28.5313355995289,133470,384.773871239837,496.615665882105,194211.879037008,148050.931988891,246627.119599526
15222,2017,596.828529459748,28.9500134440642,133470,540.087031200631,653.570027718865,356204.293577085,291694.001271111,427153.781132438
15223,2017,481.673705937577,28.6016082510513,133470,425.615075501337,537.732336373817,232009.558991639,181148.192494009,289156.065582044
15224,2017,569.285530820703,28.6014334488366,133470,513.227242993615,625.343818647792,324086.01560181,263402.202950828,391054.891521002
15226,2017,477.660525091758,28.5518601187095,133470,421.699400087428,533.621650096088,228159.577230934,177830.384034096,284752.065451271
15227,2017,459.410644834814,28.5268906587539,133470,403.498459516516,515.322830153111,211058.140587539,162811.006832202,265557.619277012
15228,2017,559.740909568457,28.5518249308829,133470,503.779853531625,615.701965605288,313309.885844523,253794.140824345,379088.910450216
15229,2017,505.649030814602,28.5505529108226,133470,449.690467913885,561.607593715319,255680.942363746,202221.516932609,315403.089318711
15232,2017,668.878314927477,28.619123428643,133470,612.78535506266,724.971274792294,447398.200180221,375505.89137927,525583.349273963
15233,2017,500.403845434722,28.854727316689,133470,443.8491062471,556.958584622344,250404.008525857,197002.029116349,310202.864984525
15234,2017,484.697851667627,28.5493418639085,133470,428.74166239677,540.654040938484,234932.007411213,183819.413074746,292306.791983112
15235,2017,404.302893984787,28.5157631625736,133470,348.412518356022,460.193269613553,163460.830084474,121391.282947185,211777.845397612
15236,2017,476.11540239747,28.5227564241187,133470,420.211320103644,532.019484691297,226685.876400105,176577.553543247,283044.732091193
15237,2017,498.580861446418,28.507276658211,133470,442.707119211397,554.45460368144,248582.875400652,195989.593400454,307419.907543542
15238,2017,532.313864586298,28.5250630052767,133470,476.405261435477,588.222467737119,283358.050430799,226961.973123405,346005.671550746
15239,2017,452.306548596543,28.545392925056,133470,396.358099173802,508.254998019283,204581.213903317,157099.74278067,258323.143011582
15241,2017,497.284409536879,28.5362906097784,133470,441.353800486043,553.215018587715,247291.783968443,194793.177203474,306046.856791006
15243,2017,526.44692963742,28.5534279984351,133470,470.482731617428,582.411127657412,277146.369724667,221354.000750197,339202.721619178
15201,2018,597.547768308044,28.5679322278575,133470,541.555142262963,653.540394353125,357063.335409923,293281.972111458,427115.047051238
15202,2018,496.263970952818,28.5414704659056,133470,440.323209478461,552.204732427175,246277.92886586,193884.528805413,304930.066514968
15203,2018,583.611322234486,28.5913485175968,133470,527.572800688664,639.649843780308,340602.175440285,278333.060026481,409151.922648173
15204,2018,423.017235549162,28.5856379881925,133470,366.989906536803,479.04456456152,178943.581571655,134681.591499892,229483.694835936
15205,2018,483.552273872465,28.5391765361467,133470,427.616008458591,539.488539286339,233822.801567231,182855.450690058,291047.884021308
15206,2018,563.390679616487,28.5518119104933,133470,507.429649099381,619.351710133593,317409.057878727,257484.848785121,383596.540845406
15207,2018,478.99203474825,28.5702409901962,133470,422.9948835711,534.989185925399,229433.369352268,178924.671527329,286213.429057121
15208,2018,545.417889906968,28.6212935969377,133470,489.320676551881,601.515103262056,297480.67463057,239434.72450119,361820.419452361
15209,2018,495.779386862931,28.5627803333158,133470,439.796858437174,551.761915288688,245797.200438184,193421.276691207,304441.211163042
15210,2018,425.93844113541,28.540451464356,133470,369.999676885502,481.877205385318,181423.555636863,136899.760895376,232205.641069964
15211,2018,538.908524799328,28.5759748408091,133470,482.900135379571,594.916914219085,290422.398101388,233192.540749608,353926.134823958
15212,2018,483.083793890145,28.5404713227651,133470,427.144990718118,539.022597062173,233369.951919296,182452.843095581,290545.360143649
15213,2018,595.571702245917,28.5722518903849,133470,539.570609741079,651.572794750755,354705.652516099,291136.44289636,424547.106859309
15214,2018,456.359952371234,28.5585362824407,133470,400.385742207774,512.334162534694,208264.406128275,160308.74256327,262486.294100126
15215,2018,556.726173847076,28.5608298318444,133470,500.747468368622,612.704879325529,309944.032646404,250748.027077584,375407.269149311
15216,2018,517.792255332454,28.5448019809479,133470,461.844964149386,573.739546515522,268108.819682269,213300.770910148,329177.067235837
15217,2018,635.083594834672,28.5462108476338,133470,579.133542298599,691.033647370745,403331.17242813,335395.659815323,477527.501798515
15218,2018,517.950607128204,28.556615348076,133470,461.980161961058,573.92105229535,268272.831424475,213425.670045566,329385.374267802
15219,2018,484.047118319427,28.5940399047898,133470,428.003321703801,540.090914935052,234301.612753341,183186.843389487,291698.196395382
15220,2018,478.387297463379,28.552117982255,133470,422.425667051204,534.348927875555,228854.406374316,178443.444183655,285528.776721755
15221,2018,454.343331921928,28.5330651636572,133470,398.419044686653,510.267619157204,206427.86326192,158737.735169025,260373.043160361
15222,2018,610.477092820705,28.9522102251789,133470,553.731288910676,667.222896730735,372682.28085882,306618.340318679,445186.393921753
15223,2018,495.322269298535,28.6037376439646,133470,439.259465291028,551.385073306041,245344.15046305,192948.87784776,304025.499064709
15224,2018,582.934094181661,28.6032221490016,133470,526.872300534878,638.995887828444,339812.158159394,277594.421070915,408315.744661661
15226,2018,491.309088452715,28.5536410374802,133470,435.344472880081,547.273704025349,241384.620396238,189524.810067236,299508.507117625
15227,2018,473.059208195771,28.5285763502599,133470,417.143718952872,528.974697438671,223785.01445881,174008.882261832,279814.230530333
15228,2018,573.389472929414,28.553547775698,133470,517.425040148172,629.353905710656,328775.487666271,267728.672172337,396086.338633258
15229,2018,519.29759417556,28.552176625304,133470,463.335848824078,575.259339527041,269669.991316524,214680.108805529,330923.307713088
15232,2018,682.526878288434,28.6210822777292,133470,626.43007911514,738.623677461728,465842.939586155,392414.644020201,545564.936907086
15233,2018,514.05240879568,28.857042566709,133470,457.493131760252,570.611685831108,264249.878988641,209299.965607803,325597.696007019
15234,2018,498.346415028585,28.5511270360655,133470,442.386726852864,554.306103204305,248349.149371842,195706.016095591,307255.256049542
15235,2018,417.951457345745,28.5174809452962,133470,362.057714894178,473.845199797312,174683.420697432,131085.788914394,224529.273370954
15236,2018,489.763965758428,28.5243405350957,133470,433.856778635983,545.671152880873,239868.742155422,188231.704368392,297757.007086341
15237,2018,512.229424807376,28.5089057984448,133470,456.352489487214,568.106360127537,262378.983638495,208257.594661178,322744.836417359
15238,2018,545.962427947255,28.526539892475,133470,490.050930124466,601.873925770044,298074.972730062,240149.914115855,362252.222521845
15239,2018,465.9551119575,28.5470082283423,133470,410.003496569784,521.906727345216,217114.166359327,168102.867199449,272386.632048194
15241,2018,510.932972897837,28.5377127132204,133470,454.999576550196,566.866369245478,261052.502794222,207024.614660858,321337.480581551
15243,2018,540.095492998377,28.5550358891031,133470,484.128143542007,596.062842454748,291703.14155716,234380.05936943,355290.912155234
15201,2019,602.049854454551,28.5630890275718,133470,546.066720993683,658.03298791542,362464.027248747,298188.863776793,433007.413184895
15202,2019,500.766057099326,28.5368354530149,133470,444.834380165685,556.697734032967,250766.643942805,197877.625777389,309912.36707744
15203,2019,588.113408380994,28.5868284805947,133470,532.083746025244,644.143070736744,345877.38111751,283113.112784256,414920.295578162
15204,2019,427.519321695669,28.5801518832625,133470,371.502745348899,483.535898042439,182772.770423125,138014.289801769,233806.964695708
15205,2019,488.054360018973,28.5343970486463,133470,432.127462313414,543.981257724531,238197.058333529,186734.143685431,295915.608755563
15206,2019,567.892765762995,28.5471927467722,133470,511.940788722522,623.844742803468,322502.193405944,262083.371157838,389182.263123525
15207,2019,483.494120894757,28.5651118966401,133470,427.507022647416,539.481219142099,233766.564939794,182762.254412858,291039.985807046
15208,2019,549.919976053476,28.6162809331151,133470,493.832587428042,606.00736467891,302411.980062656,243870.624405875,367244.926045077
15209,2019,500.281473009439,28.558154725792,133470,444.30801069005,556.254935328827,250281.552236494,197409.60836335,309419.553077678
15210,2019,430.440527281918,28.5357376733443,133470,374.511001976407,486.37005258743,185279.047526736,140258.490601372,236555.828053899
15211,2019,543.410610945836,28.5711835357358,133470,487.411612396622,599.409609495049,295295.092088526,237570.079899075,359291.879955008
15212,2019,487.585880036653,28.5356117308514,133470,431.65660157613,543.515158497176,237739.990411117,186327.421684254,295408.72751621
15213,2019,600.073788392425,28.5678182279894,133470,544.081385785006,656.066190999844,360088.551515637,296024.554357732,430422.846973044
15214,2019,460.862038517741,28.5537210852152,133470,404.897266053007,516.826810982476,212393.818546728,163941.7960572,267109.952550316
15215,2019,561.228259993584,28.5564652668979,133470,505.258108982809,617.198411004358,314977.159815425,255285.756692884,380933.878546305
15216,2019,522.294341478962,28.5403458066595,133470,466.355784316212,578.232898641712,272791.379140943,217487.717565189,334353.285071597
15217,2019,639.58568098118,28.5416810825793,133470,583.644506701984,695.526855260375,409069.843316159,340640.910203402,483757.606388387
15218,2019,522.452693274712,28.5517478748167,133470,466.491788266364,578.41359828306,272956.81671,217614.58851995,334562.290678757
15219,2019,488.549204465934,28.5892075722236,133470,432.51487913399,544.583529797879,238680.325184297,187069.12067229,296571.220927118
15220,2019,482.889383609887,28.5473194733935,133470,426.937158187548,538.841609032226,233182.156803137,182275.33704126,290350.279624438
15221,2019,458.845418068436,28.5281093306985,133470,402.930844175358,514.759991961514,210539.117682398,162353.265187867,264977.849324218
15222,2019,614.979178967213,28.9480193873927,133470,558.241589022798,671.716768911629,378199.390563188,311633.671714698,451203.417637078
15223,2019,499.824355445042,28.5986947518998,133470,443.771435413993,555.877275476092,249824.386296052,196933.086889395,308999.545390723
15224,2019,587.436180328169,28.598537971768,133470,531.383567583317,643.48879307302,345081.265958549,282368.495897574,414077.826810572
15226,2019,495.811174599223,28.5491417178961,133470,439.855377610899,551.766971587546,245828.720857461,193472.753213227,304446.790934892
15227,2019,477.561294342279,28.5237964272132,133470,421.655173661358,533.467415023199,228064.789853873,177793.08547539,284587.482891535
15228,2019,577.891559075922,28.5486645534196,133470,521.936697321268,633.846420830576,333958.6540512,272417.916010633,401761.285199731
15229,2019,523.799680322067,28.5472917768053,133470,467.847509184536,579.751851459599,274366.1051055,218881.291850175,336112.209270832
15232,2019,687.028964434942,28.6164548029119,133470,630.941235027878,743.116693842005,472008.797972549,398086.842058504,552222.420666673
15233,2019,518.554494942188,28.8518724065815,133470,462.005351326298,575.103638558077,268898.764224747,213448.944654136,330744.195082739
15234,2019,502.848501175093,28.5465269514762,133470,446.897829081255,558.79917326893,252856.615134037,199717.669637538,312256.51604604
15235,2019,422.453543492253,28.512578461867,133470,366.569409818778,478.337677165727,178466.996409161,134373.132214887,228806.933396303
15236,2019,494.266051904936,28.5197350547742,133470,438.36789143991,550.164212369961,244298.930065692,192166.408245473,302680.66057266
15237,2019,516.731510953883,28.5041983857277,133470,460.863802076777,572.59921983099,267011.454412683,212395.444064663,327869.866551058
15238,2019,550.464514093763,28.5219731377187,133470,494.561967026992,606.367061160534,303011.181276483,244591.539229608,367681.012860463
15239,2019,470.457198104008,28.5420133596745,133470,414.515372567767,526.399023640249,221329.975247874,171822.994094995,277095.932089408
15241,2019,515.435059044345,28.5330946763622,133470,459.510713964706,571.359404123983,265673.300092047,211150.096248354,326451.568680913
15243,2019,544.597579144885,28.5500722125435,133470,488.639958404027,600.555199885744,296586.52321047,238769.008949089,360666.548109806
15201,2020,620.142695529254,28.5667805780679,133470,564.152326696753,676.133064361755,384576.962818289,318267.84771736,457155.920723218
15202,2020,518.858898174029,28.5408853544381,133470,462.919283507475,574.798512840583,269214.556214367,214294.263043074,330393.330363746
15203,2020,606.206249455697,28.5905239749957,133470,550.169343998332,662.243154913062,367486.016879143,302686.307075555,438565.996229206
15204,2020,445.612162770372,28.5843854995739,133470,389.587288612859,501.637036927885,198570.199608889,151778.255448719,251639.716817789
15205,2020,506.147201093676,28.5386119213669,133470,450.21204231447,562.082359872881,256184.989174962,202690.883044967,315936.579280267
15206,2020,585.985606837698,28.5509029049955,133470,530.026357954786,641.944855720609,343379.131420945,280927.940126815,412093.197786154
15207,2020,501.58696196946,28.5687660602297,133470,445.59270162814,557.581222310781,251589.480417753,198552.855744265,310896.819473584
15208,2020,568.012817128179,28.6205539212585,133470,511.91705352393,624.108580732428,322638.56042189,262059.069688622,389511.520543845
15209,2020,518.374314084142,28.562145601057,133470,462.393029722033,574.35559844625,268711.929502204,213807.313935521,329884.35346655
15210,2020,448.533368356621,28.539593465748,133470,392.596285768334,504.470450944908,201182.182529336,154131.843599091,254490.435876559
15211,2020,561.503452020539,28.5755650888997,133470,505.49586570705,617.511038334028,315286.126630981,255526.07024692,381319.882464369
15212,2020,505.678721111356,28.5396772922132,133470,449.741474224726,561.615967997986,255710.968984816,202267.39363783,315412.495510315
15213,2020,618.166629467128,28.5714789499342,133470,562.167051911474,674.166207022781,382129.981786749,316031.794254838,454500.074691484
15214,2020,478.954879592444,28.557748159088,133470,422.982214136379,534.92754504851,229397.776685413,178913.953475714,286147.478451625
15215,2020,579.321101068286,28.5601793012543,133470,523.343670617923,635.29853151865,335612.938142972,273888.597575841,403604.224149753
15216,2020,540.387182553665,28.5440349341398,133470,484.441394768349,596.332970338981,292018.307068288,234683.464965103,355613.011513312
15217,2020,657.678522055883,28.5456571469862,133470,601.729554762979,713.627489348786,432541.03837361,362078.457075253,509264.193554252
15218,2020,540.545534349415,28.5556692656045,133470,484.576943486655,596.514125212175,292189.474705095,234814.814158869,355829.101577646
15219,2020,506.642045540637,28.5934283267562,133470,450.599447606802,562.684643474473,256686.162309601,203039.862183555,316614.008001995
15220,2020,500.98222468459,28.5511960216847,133470,445.022401298314,556.942048070866,250983.189449921,198044.937657318,310184.44490937
15221,2020,476.938259143139,28.5316773447719,133470,421.016692007563,532.859826278715,227470.103034488,177255.054948991,283939.594461783
15222,2020,633.072020041916,28.9517177130245,133470,576.327181446725,689.816858637107,400780.182559952,332153.020074326,475847.298459967
15223,2020,517.917196519745,28.602911540226,133470,461.856011660497,573.978381378994,268238.222450872,213310.975506941,329451.18229045
15224,2020,605.529021402872,28.6024572866613,133470,549.468726872324,661.58931593342,366665.395761119,301915.881810692,437700.42295725
15226,2020,513.904015673926,28.553131486877,133470,457.940398811179,569.867632536672,264097.337325787,209709.408863342,324749.118612952
15227,2020,495.654135416982,28.5275028828,133470,439.740750150722,551.567520683241,245673.021955956,193371.92734312,304226.729872658
15228,2020,595.984400150625,28.5525539855643,133470,540.021915179917,651.946885121333,355197.4052229,291623.668874585,425034.741019409
15229,2020,541.89252139677,28.5510601110158,133470,485.932964392927,597.852078400614,293647.504745749,236130.845883697,357427.107647934
15232,2020,705.121805509645,28.6202103034058,133470,649.026715390119,761.21689562917,497196.760605181,421235.677290086,579451.162191311
15233,2020,536.64733601689,28.8562349023612,133470,480.089641988851,593.20503004493,287990.363254025,230486.064344983,351892.207670606
15234,2020,520.941342249795,28.5502487849897,133470,464.983375430163,576.899309069428,271379.882065018,216209.539426428,332812.812804783
15235,2020,440.546384566956,28.5161837495789,133470,384.655184595331,496.43758453858,194081.116955016,147959.611036069,246450.275342499
15236,2020,512.358892979638,28.5235539649956,133470,456.453247520241,568.264538439035,262511.635215321,208349.567171775,322924.58564733
15237,2020,534.824352028586,28.5080435838421,133470,478.949106633318,590.699597423855,286037.087522797,229392.246744853,348926.014396704
15238,2020,568.557355168466,28.5257546849512,133470,512.6473963381,624.467313998832,323257.466116161,262807.352972233,389959.426252915
15239,2020,488.550039178711,28.5460329700973,133470,432.600335279365,544.499743078057,238681.14078152,187143.050083819,296479.97021207
15241,2020,533.527900119048,28.5368937417936,133470,477.596108940464,589.459691297631,284652.02020544,228098.043275071,347462.727664699
15243,2020,562.690420219588,28.5539231278545,133470,506.725251754966,618.65558868421,316620.509006897,256770.480766134,382734.737410206
15201,2021,645.933359232972,28.5644643470813,133470,589.947530170953,701.919188294991,417229.904569991,348038.088354807,492690.546896698
15202,2021,544.649561877746,28.5382143584099,133470,488.715182314685,600.583941440808,296643.145253621,238842.529424875,360701.070716576
15203,2021,631.996913159414,28.5874534498365,133470,575.966025875351,688.027800443478,399420.098243028,331736.862962645,473382.254183091
15204,2021,471.40282647409,28.5817388530411,133470,415.383139695502,527.422513252677,222220.624807761,172543.152743293,278174.50748577
15205,2021,531.937864797393,28.5357036130232,133470,476.00840624949,587.867323345297,282957.89200521,226584.002820179,345587.989857164
15206,2021,611.776270541415,28.5479706716318,133470,555.822768782408,667.729772300422,374270.205197563,308938.950296942,445863.048816374
15207,2021,527.377625673178,28.5660431547327,133470,471.388702176962,583.366549169394,278127.160060678,222207.308540081,340316.530689807
15208,2021,593.803480831896,28.6176211800184,133470,537.71346534698,649.893496316812,352602.573848076,289135.770815458,422361.55655489
15209,2021,544.164977787859,28.5595188925413,133470,488.188841726526,600.141113849192,296115.523050861,238328.345186287,360169.356532149
15210,2021,474.324032060338,28.5365698117507,133470,418.39287577873,530.255188341947,224983.287389977,175052.598502396,281170.564763554
15211,2021,587.294115724256,28.5725403148622,133470,531.292457912704,643.295773535808,344914.378364336,282271.675834922,413829.452249033
15212,2021,531.469384815073,28.5368949477819,133470,475.537591272774,587.401178357372,282459.706995712,226136.000713512,345040.144335629
